ID,REAL_ID,BLOCK_NAME
0,0,Air
1,1,Stone
2,1:1,Granite
3,1:2,Polished Granite
4,1:3,Diorite
5,1:4,Polished Diorite
6,1:5,Andesite
7,1:6,Polished Andesite
8,2,Grass
9,3,Dirt
10,3:1,Coarse Dirt
11,3:2,Podzol
12,4,Cobblestone
13,5,Oak Wood Plank
14,5:1,Spruce Wood Plank
15,5:2,Birch Wood Plank
16,5:3,Jungle Wood Plank
17,5:4,Acacia Wood Plank
18,5:5,Dark Oak Wood Plank
19,6,Oak Sapling
20,6:1,Spruce Sapling
21,6:2,Birch Sapling
22,6:3,Jungle Sapling
23,6:4,Acacia Sapling
24,6:5,Dark Oak Sapling
25,7,Bedrock
26,8,Flowing Water
27,9,Still Water
28,10,Flowing Lava
29,11,Still Lava
30,12,Sand
31,12:1,Red Sand
32,13,Gravel
33,14,Gold Ore
34,15,Iron Ore
35,16,Coal Ore
36,17,Oak Wood
37,17:1,Spruce Wood
38,17:2,Birch Wood
39,17:3,Jungle Wood
40,18,Oak Leaves
41,18:1,Spruce Leaves
42,18:2,Birch Leaves
43,18:3,Jungle Leaves
44,19,Sponge
45,19:1,Wet Sponge
46,20,Glass
47,21,Lapis Lazuli Ore
48,22,Lapis Lazuli Block
49,23,Dispenser
50,24,Sandstone
51,24:1,Chiseled Sandstone
52,24:2,Smooth Sandstone
53,25,Note Block
54,26,Bed
55,27,Powered Rail
56,28,Detector Rail
57,29,Sticky Piston
58,30,Cobweb
59,31,Dead Shrub
60,31:1,Grass
61,31:2,Fern
62,32,Dead Bush
63,33,Piston
64,34,Piston Head
65,35,White Wool
66,35:1,Orange Wool
67,35:2,Magenta Wool
68,35:3,Light Blue Wool
69,35:4,Yellow Wool
70,35:5,Lime Wool
71,35:6,Pink Wool
72,35:7,Gray Wool
73,35:8,Light Gray Wool
74,35:9,Cyan Wool
75,35:10,Purple Wool
76,35:11,Blue Wool
77,35:12,Brown Wool
78,35:13,Green Wool
79,35:14,Red Wool
80,35:15,Black Wool
81,37,Dandelion
82,38,Poppy
83,38:1,Blue Orchid
84,38:2,Allium
85,38:3,Azure Bluet
86,38:4,Red Tulip
87,38:5,Orange Tulip
88,38:6,White Tulip
89,38:7,Pink Tulip
90,38:8,Oxeye Daisy
91,39,Brown Mushroom
92,40,Red Mushroom
93,41,Gold Block
94,42,Iron Block
95,43,Double Stone Slab
96,43:1,Double Sandstone Slab
97,43:2,Double Wooden Slab
98,43:3,Double Cobblestone Slab
99,43:4,Double Brick Slab
100,43:5,Double Stone Brick Slab
101,43:6,Double Nether Brick Slab
102,43:7,Double Quartz Slab
103,44,Stone Slab
104,44:1,Sandstone Slab
105,44:2,Wooden Slab
106,44:3,Cobblestone Slab
107,44:4,Brick Slab
108,44:5,Stone Brick Slab
109,44:6,Nether Brick Slab
110,44:7,Quartz Slab
111,45,Bricks
112,46,TNT
113,47,Bookshelf
114,48,Moss Stone
115,49,Obsidian
116,50,Torch
117,51,Fire
118,52,Monster Spawner
119,53,Oak Wood Stairs
120,54,Chest
121,55,Redstone Wire
122,56,Diamond Ore
123,57,Diamond Block
124,58,Crafting Table
125,59,Wheat Crops
126,60,Farmland
127,61,Furnace
128,62,Burning Furnace
129,63,Standing Sign Block
130,64,Oak Door Block
131,65,Ladder
132,66,Rail
133,67,Cobblestone Stairs
134,68,Wall-mounted Sign Block
135,69,Lever
136,70,Stone Pressure Plate
137,71,Iron Door Block
138,72,Wooden Pressure Plate
139,73,Redstone Ore
140,74,Glowing Redstone Ore
141,75,Redstone Torch (off)
142,76,Redstone Torch (on)
143,77,Stone Button
144,78,Snow
145,79,Ice
146,80,Snow Block
147,81,Cactus
148,82,Clay
